fn classify
  local holder: <enum:DefId(1)>
  local local1: <enum:DefId(1)>
  local inner: <enum:DefId(0)>
  local local3: <enum:DefId(0)>
  temp 0: <enum:DefId(1)>
  temp 1: <enum:DefId(1)>
  temp 2: bool
  temp 3: <enum:DefId(1)>
  temp 4: u32
  temp 5: bool
  temp 6: <enum:DefId(0)>
  temp 7: bool
  temp 8: bool
  temp 9: <enum:DefId(0)>
  temp 10: bool
  temp 11: <enum:DefId(0)>
  temp 12: u32
  temp 13: bool
  temp 14: bool
  temp 15: <enum:DefId(0)>
  temp 16: u32
  temp 17: bool
  temp 18: bool
  temp 19: <enum:DefId(1)>
  temp 20: u32
  temp 21: bool
